"type","amount","isFraud","predictions"
"TRANSFER",244068.01,"1","0"
"TRANSFER",506867.52,"1","1"
"CASH_OUT",93083.27,"1","0"
"CASH_OUT",1161495.82,"1","1"
"TRANSFER",1372301.24,"1","1"
"CASH_OUT",152042.16,"1","0"
"CASH_OUT",881811.11,"1","1"
"CASH_OUT",113338.99,"1","0"
"TRANSFER",74177.92,"1","0"
"TRANSFER",2096634.43,"1","1"
"CASH_OUT",967954.01,"1","1"
"CASH_OUT",7567170.36,"1","1"
"CASH_OUT",235238.66,"1","0"
"TRANSFER",1093155.19,"1","1"
"CASH_OUT",730574.39,"1","1"
"CASH_OUT",216422,"1","0"
"TRANSFER",64344.59,"1","0"
"TRANSFER",9345700.07,"1","1"
"CASH_OUT",149668.66,"1","0"
"CASH_OUT",147267.01,"1","0"
"CASH_OUT",372344.58,"1","0"
"CASH_OUT",827921.27,"1","1"
"TRANSFER",39379.45,"1","0"
"TRANSFER",1871553.73,"1","1"
"TRANSFER",19472,"1","0"
"TRANSFER",1e+07,"1","1"
"CASH_OUT",455074.13,"1","1"
"CASH_OUT",61487.67,"1","0"
"TRANSFER",20128,"1","0"
"CASH_OUT",44571.94,"1","0"
"CASH_OUT",4631432.03,"1","1"
"TRANSFER",4022667.54,"1","1"
"CASH_OUT",266766.78,"1","0"
"CASH_OUT",25071.46,"1","0"
"CASH_OUT",1e+07,"1","1"
"TRANSFER",305817.12,"1","0"
"CASH_OUT",394388.09,"1","1"
"CASH_OUT",239473.85,"1","0"
"CASH_OUT",361460.79,"1","0"
"CASH_OUT",1277212.77,"1","1"
"CASH_OUT",286769.07,"1","0"
"TRANSFER",136983.26,"1","0"
"TRANSFER",4120.14,"1","0"
"CASH_OUT",21367,"1","0"
"TRANSFER",7335355.57,"1","1"
"CASH_OUT",6648389.9,"1","1"
"CASH_OUT",813133.35,"1","1"
"TRANSFER",5521483.54,"1","1"
"CASH_OUT",365099.76,"1","0"
"TRANSFER",1041647.06,"1","1"
"CASH_OUT",37065.55,"1","0"
"CASH_OUT",271908.4,"1","0"
"TRANSFER",5021186.54,"1","1"
"TRANSFER",1735466.52,"1","1"
"CASH_OUT",2927005.15,"1","1"
"TRANSFER",146127.1,"1","0"
"TRANSFER",1e+07,"1","1"
"TRANSFER",351912.04,"1","0"
"TRANSFER",17320.91,"1","0"
"TRANSFER",126715.84,"1","0"
"CASH_OUT",65488.05,"1","0"
"CASH_OUT",696763.08,"1","1"
"CASH_OUT",277970.88,"1","0"
"TRANSFER",158489.29,"1","0"
"TRANSFER",120406.39,"1","0"
"TRANSFER",2249574.01,"1","1"
"TRANSFER",44571.94,"1","0"
"TRANSFER",802382.45,"1","1"
"CASH_OUT",1258956.71,"1","1"
"CASH_OUT",401575.19,"1","1"
"CASH_OUT",482679.6,"1","1"
"CASH_OUT",1e+07,"1","1"
"TRANSFER",408,"1","0"
"CASH_OUT",1649818.97,"1","1"
"CASH_OUT",1311150.9,"1","1"
"CASH_OUT",74804.24,"1","0"
"CASH_OUT",1566057.28,"1","1"
"TRANSFER",3372,"1","0"
"CASH_OUT",89014.32,"1","0"
"TRANSFER",921668.95,"1","1"
"CASH_OUT",30917.39,"1","0"
"TRANSFER",21571,"1","0"
"CASH_OUT",2322909.69,"1","1"
"TRANSFER",2757431.53,"1","1"
"TRANSFER",21367,"1","0"
"TRANSFER",12461,"1","0"
"TRANSFER",1448630.38,"1","1"
"TRANSFER",21987,"1","0"
"TRANSFER",225850.53,"1","0"
"TRANSFER",1639676.27,"1","1"
"CASH_OUT",354441.19,"1","0"
"TRANSFER",21516.38,"1","0"
"TRANSFER",281743.12,"1","0"
"CASH_OUT",7484125.12,"1","1"
"CASH_OUT",387952.42,"1","1"
"TRANSFER",212613.29,"1","0"
"TRANSFER",87999.25,"1","0"
"TRANSFER",445257.43,"1","1"
"CASH_OUT",1036789.41,"1","1"
"CASH_OUT",77773.14,"1","0"
"TRANSFER",9131,"1","0"
"CASH_OUT",1372301.24,"1","1"
"TRANSFER",438224.6,"1","1"
"CASH_OUT",2776135.33,"1","1"
"TRANSFER",959018.79,"1","1"
"TRANSFER",43092,"1","0"
"TRANSFER",5489302.04,"1","1"
"CASH_OUT",235512.2,"1","0"
"TRANSFER",2686564.04,"1","1"
"TRANSFER",148188.84,"1","0"
"CASH_OUT",17320.91,"1","0"
"CASH_OUT",114017.19,"1","0"
"CASH_OUT",5715004.3,"1","1"
"TRANSFER",362152.77,"1","0"
"CASH_OUT",2096634.43,"1","1"
"CASH_OUT",432254.84,"1","1"
"CASH_OUT",1698263.69,"1","1"
"TRANSFER",37065.55,"1","0"
"TRANSFER",346704.55,"1","0"
"CASH_OUT",2068118.36,"1","1"
"TRANSFER",1e+07,"1","1"
